date,sales_diff
2013-01-02,11.0
2013-01-03,777.0
2013-01-04,1057.0
2013-01-05,584.0
2013-01-06,1005.0
2013-01-07,-5221.0
2013-01-08,1654.0
2013-01-09,320.0
2013-01-10,730.0
2013-01-11,789.0
2013-01-12,1119.0
2013-01-13,926.0
2013-01-14,-5665.0
2013-01-15,1772.0
2013-01-16,27.0
2013-01-17,1041.0
2013-01-18,826.0
2013-01-19,822.0
2013-01-20,1006.0
2013-01-21,-5472.0
2013-01-22,1857.0
2013-01-23,-103.0
2013-01-24,897.0
2013-01-25,1168.0
2013-01-26,827.0
2013-01-27,996.0
2013-01-28,-5408.0
2013-01-29,1727.0
2013-01-30,-429.0
2013-01-31,1316.0
2013-02-01,2733.0
2013-02-02,848.0
2013-02-03,998.0
2013-02-04,-6138.0
2013-02-05,1827.0
2013-02-06,172.0
2013-02-07,894.0
2013-02-08,1173.0
2013-02-09,1005.0
2013-02-10,1025.0
2013-02-11,-6147.0
2013-02-12,1987.0
2013-02-13,194.0
2013-02-14,919.0
2013-02-15,1128.0
2013-02-16,824.0
2013-02-17,1014.0
2013-02-18,-6203.0
2013-02-19,2242.0
2013-02-20,-329.0
2013-02-21,1215.0
2013-02-22,1143.0
2013-02-23,962.0
2013-02-24,942.0
2013-02-25,-5922.0
2013-02-26,1875.0
2013-02-27,-103.0
2013-02-28,1092.0
2013-03-01,4509.0
2013-03-02,1057.0
2013-03-03,998.0
2013-03-04,-6988.0
2013-03-05,2392.0
2013-03-06,109.0
2013-03-07,698.0
2013-03-08,1548.0
2013-03-09,1160.0
2013-03-10,1139.0
2013-03-11,-7441.0
2013-03-12,2405.0
2013-03-13,538.0
2013-03-14,937.0
2013-03-15,1225.0
2013-03-16,1346.0
2013-03-17,1104.0
2013-03-18,-7449.0
2013-03-19,2487.0
2013-03-20,-21.0
2013-03-21,1019.0
2013-03-22,1524.0
2013-03-23,1194.0
2013-03-24,1214.0
2013-03-25,-7185.0
2013-03-26,2324.0
2013-03-27,45.0
2013-03-28,1392.0
2013-03-29,794.0
2013-03-30,1705.0
2013-03-31,1198.0
2013-04-01,-5095.0
2013-04-02,2668.0
2013-04-03,-21.0
2013-04-04,1691.0
2013-04-05,1259.0
2013-04-06,1606.0
2013-04-07,1245.0
2013-04-08,-8499.0
2013-04-09,2987.0
2013-04-10,-95.0
2013-04-11,1861.0
2013-04-12,954.0
2013-04-13,1577.0
2013-04-14,1506.0
2013-04-15,-8944.0
2013-04-16,3268.0
2013-04-17,-261.0
2013-04-18,1483.0
2013-04-19,1298.0
2013-04-20,1421.0
2013-04-21,1859.0
2013-04-22,-8519.0
2013-04-23,2823.0
2013-04-24,-80.0
2013-04-25,1106.0
2013-04-26,1625.0
2013-04-27,956.0
2013-04-28,1910.0
2013-04-29,-8796.0
2013-04-30,3052.0
2013-05-01,1668.0
2013-05-02,1278.0
2013-05-03,1495.0
2013-05-04,1699.0
2013-05-05,1458.0
2013-05-06,-9325.0
2013-05-07,3194.0
2013-05-08,96.0
2013-05-09,1316.0
2013-05-10,1547.0
2013-05-11,1525.0
2013-05-12,1359.0
2013-05-13,-9223.0
2013-05-14,3422.0
2013-05-15,-93.0
2013-05-16,1420.0
2013-05-17,1351.0
2013-05-18,1819.0
2013-05-19,1445.0
2013-05-20,-9041.0
2013-05-21,3025.0
2013-05-22,285.0
2013-05-23,1417.0
2013-05-24,1423.0
2013-05-25,1770.0
2013-05-26,1776.0
2013-05-27,-9616.0
2013-05-28,3211.0
2013-05-29,90.0
2013-05-30,1313.0
2013-05-31,1585.0
2013-06-01,3007.0
2013-06-02,1967.0
2013-06-03,-10069.0
2013-06-04,3123.0
2013-06-05,310.0
2013-06-06,1867.0
2013-06-07,1351.0
2013-06-08,1658.0
2013-06-09,1396.0
2013-06-10,-9554.0
2013-06-11,3553.0
2013-06-12,-245.0
2013-06-13,1369.0
2013-06-14,1806.0
2013-06-15,1603.0
2013-06-16,1704.0
2013-06-17,-10129.0
2013-06-18,3826.0
2013-06-19,-265.0
2013-06-20,1871.0
2013-06-21,1267.0
2013-06-22,1900.0
2013-06-23,1682.0
2013-06-24,-10031.0
2013-06-25,3023.0
2013-06-26,570.0
2013-06-27,1708.0
2013-06-28,1046.0
2013-06-29,1871.0
2013-06-30,1585.0
2013-07-01,-8767.0
2013-07-02,3723.0
2013-07-03,79.0
2013-07-04,1731.0
2013-07-05,1516.0
2013-07-06,1726.0
2013-07-07,1803.0
2013-07-08,-10253.0
2013-07-09,3447.0
2013-07-10,-99.0
2013-07-11,2109.0
2013-07-12,1517.0
2013-07-13,1939.0
2013-07-14,1467.0
2013-07-15,-10553.0
2013-07-16,3678.0
2013-07-17,-315.0
2013-07-18,1792.0
2013-07-19,2105.0
2013-07-20,1365.0
2013-07-21,1907.0
2013-07-22,-10600.0
2013-07-23,3406.0
2013-07-24,406.0
2013-07-25,1585.0
2013-07-26,1828.0
2013-07-27,1782.0
2013-07-28,1695.0
2013-07-29,-10806.0
